2024.01.12 12:08:51 INFO  Started: Metals version 1.2.0 in folders 'C:\Users\ervan\Documents\GitHub\PR7BIGDATA' for client Visual Studio Code 1.85.1.
2024.01.12 12:09:06 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/monix/implicitbox_2.12/0.2.0/implicitbox_2.12-0.2.0.jar
2024.01.12 12:09:06 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-compile-core_2.12/1.9.3/zinc-compile-core_2.12-1.9.3.jar
2024.01.12 12:09:06 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/typelevel/cats-effect_2.12/2.1.3/cats-effect_2.12-2.1.3.jar
2024.01.12 12:09:06 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/monix/monix-java_2.12/3.2.0/monix-java_2.12-3.2.0.jar
2024.01.12 12:09:06 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/monix/monix-java_2.12/3.2.0/monix-java_2.12-3.2.0.jar
2024.01.12 12:09:06 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/get-coursier/interface/1.0.13/interface-1.0.13.jar
2024.01.12 12:09:06 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-compile-core_2.12/1.9.3/zinc-compile-core_2.12-1.9.3.jar
2024.01.12 12:09:06 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/lihaoyi/sourcecode_2.12/0.3.0/sourcecode_2.12-0.3.0.jar
2024.01.12 12:09:06 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/util-logging_2.12/1.9.2/util-logging_2.12-1.9.2.jar
2024.01.12 12:09:06 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-classfile_2.12/1.9.3/zinc-classfile_2.12-1.9.3.jar
2024.01.12 12:09:06 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-classfile_2.12/1.9.3/zinc-classfile_2.12-1.9.3.jar
2024.01.12 12:09:06 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/libdaemon/libdaemon_2.12/0.0.11/libdaemon_2.12-0.0.11.jar
2024.01.12 12:09:06 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/lihaoyi/sourcecode_2.12/0.3.0/sourcecode_2.12-0.3.0.jar
2024.01.12 12:09:06 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-apiinfo_2.12/1.9.3/zinc-apiinfo_2.12-1.9.3.jar
2024.01.12 12:09:06 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/reactivex/rxjava2/rxjava/2.2.21/rxjava-2.2.21.jar
2024.01.12 12:09:06 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/util-control_2.12/1.9.2/util-control_2.12-1.9.2.jar
2024.01.12 12:09:06 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/libdaemon/libdaemon_2.12/0.0.11/libdaemon_2.12-0.0.11.jar
2024.01.12 12:09:06 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/zipkin/brave/brave/5.16.0/brave-5.16.0.jar
2024.01.12 12:09:06 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/util-control_2.12/1.9.2/util-control_2.12-1.9.2.jar
2024.01.12 12:09:06 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/zipkin/reporter2/zipkin-sender-urlconnection/2.16.4/zipkin-sender-urlconnection-2.16.4.jar
2024.01.12 12:09:06 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/zipkin/reporter2/zipkin-sender-urlconnection/2.16.4/zipkin-sender-urlconnection-2.16.4.jar
2024.01.12 12:09:06 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/librarymanagement-ivy_2.12/1.9.2/librarymanagement-ivy_2.12-1.9.2.jar
2024.01.12 12:09:07 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-apiinfo_2.12/1.9.3/zinc-apiinfo_2.12-1.9.3.jar
2024.01.12 12:09:07 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar
2024.01.12 12:09:07 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar
2024.01.12 12:09:07 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/monix/monix-execution_2.12/3.2.0/monix-execution_2.12-3.2.0.jar
2024.01.12 12:09:07 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/zipkin/brave/brave/5.16.0/brave-5.16.0.jar
2024.01.12 12:09:07 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/librarymanagement-ivy_2.12/1.9.2/librarymanagement-ivy_2.12-1.9.2.jar
2024.01.12 12:09:08 INFO  no build target found for C:\Users\ervan\Documents\GitHub\PR7BIGDATA\processe\job.01\mnmcount\scala\src\main\scala\mnm\MnMcount.scala. Using presentation compiler with project's scala-library version: 3.3.1
2024.01.12 12:09:11 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scalaz/scalaz-core_2.12/7.3.7/scalaz-core_2.12-7.3.7.jar
2024.01.12 12:09:11 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/get-coursier/interface/1.0.13/interface-1.0.13.jar
2024.01.12 12:09:11 INFO  BSP server: Starting compilation server
2024.01.12 12:09:26 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.pom
2024.01.12 12:09:26 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.pom
2024.01.12 12:09:26 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.jar
2024.01.12 12:09:26 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.jar
2024.01.12 12:09:27 INFO  time: Connected to build server in 30s
2024.01.12 12:09:27 INFO  Connected to Build server: scala-cli v1.0.6
2024.01.12 12:09:28 INFO  time: Imported build in 0.4s
2024.01.12 12:09:29 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:09:31 INFO  time: indexed workspace in 3.82s
2024.01.12 12:09:39 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 10s
2024.01.12 12:09:39 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:09:41 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 1.75s
2024.01.12 12:09:41 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:09:43 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 1.29s
2024.01.12 12:09:43 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:09:45 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 1.05s
janv. 12, 2024 12:21:31 SOIR org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
janv. 12, 2024 12:29:52 SOIR org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 87
2024.01.12 12:30:17 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:30:18 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 1.15s
2024.01.12 12:30:21 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:30:21 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 0.88s
2024.01.12 12:30:29 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:30:29 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 0.71s
2024.01.12 12:30:32 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:30:32 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 0.79s
2024.01.12 12:30:36 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:30:36 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 0.65s
2024.01.12 12:30:38 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:30:38 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 0.65s
2024.01.12 12:30:40 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:30:40 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 0.57s
2024.01.12 12:30:42 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:30:42 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 0.69s
2024.01.12 12:30:46 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:30:46 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 0.71s
2024.01.12 12:31:02 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:31:02 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 0.71s
2024.01.12 12:31:07 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:31:07 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 0.65s
2024.01.12 12:31:08 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:31:08 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 0.6s
2024.01.12 12:31:12 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:31:12 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 0.62s
2024.01.12 12:31:16 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:31:16 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 0.69s
2024.01.12 12:31:17 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:31:17 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 0.46s
2024.01.12 12:31:21 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:31:21 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 0.58s
2024.01.12 12:31:22 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:31:22 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 0.48s
2024.01.12 12:31:28 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:31:28 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 0.52s
2024.01.12 12:31:30 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:31:30 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 0.5s
2024.01.12 12:31:36 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:31:36 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 0.45s
2024.01.12 12:31:41 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:31:41 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 0.55s
2024.01.12 12:32:03 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:32:03 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 0.52s
2024.01.12 12:34:58 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:34:58 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 0.68s
2024.01.12 12:39:20 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:39:20 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 0.65s
2024.01.12 12:39:23 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:39:23 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 0.49s
2024.01.12 12:39:25 INFO  compiling pr7bigdata_bd2c96d2de (1 scala source)
2024.01.12 12:39:25 INFO  time: compiled PR7BIGDATA_bd2c96d2de in 0.64s
2024.01.12 14:22:26 WARN  no build target for: C:\Users\ervan\Documents\GitHub\PR7BIGDATA\processe\job.01\mnmcount\scala\build.sbt
2024.01.12 14:22:26 WARN  Could not find semantic tokens for: file:///C:/Users/ervan/Documents/GitHub/PR7BIGDATA/processe/job.01/mnmcount/scala/build.sbt
